Accession,Organism_Name,Isolate,Species,Genus,num_genus_novel_contigs,num_genus_novel_reads,Country,region,source,host_class,Host,Collection_Date,Seq_type
NC_001547.1,Sindbis virus,,Sindbis virus,Alphavirus,0,0,USA,North America,Cell culture,Lab strain,0,1981,0
MN547968.1,Encephalomyocarditis virus,SG-G15150-19,Cardiovirus A,Cardiovirus,1,91641,Singapore,Asia,Cuniculus,Rabbit,0,2019,0
PP766467,Eidolon dupreanum cardiovirus,KEL367,Eidolon dupreanum cardiovirus,Cardiovirus,1,91641,Madagascar,Africa,Eidolon dupreanum,Bat,1,2019,1
MH778548.1,Cardiovirus B,SAFV_BR193,Cardiovirus B,Cardiovirus,1,91641,Brazil,South America,Homo sapiens,Human,0,2015,0
HM181996.1,Saffold virus 3,SAFV-3_NL1999-590,Cardiovirus D,Cardiovirus,1,91641,Netherlands,Europe,Homo sapiens,Human,0,1998,0
EF165067.2,cardiovirus D1,,Cardiovirus D,Cardiovirus,1,91641,USA,North America,Homo sapiens,Human,0,2008,0
GU595289.1,Human TMEV-like cardiovirus,HTCV-UC6,Cardiovirus B,Cardiovirus,1,91641,USA,North America,Homo sapiens,Human,0,2001,0
NC_001479.1,Encephalomyocarditis virus,,Cardiovirus A,Cardiovirus,1,91641,USA,North America,Homo sapiens,Human,0,2000,0
NC_009448.2,Saffold virus,,Cardiovirus B,Cardiovirus,1,91641,USA,North America,Homo sapiens,Human,0,2006,0
NC_010810.1,Saffold virus 2,,Cardiovirus D,Cardiovirus,1,91641,USA,North America,Homo sapiens,Human,0,2008,0
MT250508.1,Encephalomyocarditis virus,FRA/SIG/1/2013,Cardiovirus A,Cardiovirus,1,91641,France,Europe,Loxodonta africana,Elephant,0,2013,0
MZ382838.1,Marmot cardiovirus,,Marmot cardiovirus,Cardiovirus,1,91641,China,Asia,Marmota,Rodent,0,2014,0
DQ294633.1,Mengo virus,Rz-pMwt,Cardiovirus A,Cardiovirus,1,91641,USA,North America,Mus,Rodent,0,2005,0
EU718732.1,Theiler's encephalomyelitis virus,TOB15,Cardiovirus B,Cardiovirus,1,91641,USA,North America,Mus,Rodent,0,2008,0
KF836388.1,Encephalomyocarditis virus,JZ1203,Cardiovirus A,Cardiovirus,1,91641,China,Asia,Mus musculus,Rodent,0,2012,0
KM269482.1,Encephalomyocarditis virus,,Cardiovirus A,Cardiovirus,1,91641,USA,North America,Pan troglodytes,Non-human primate,0,1944,0
KX231802.1,Mengo virus,,Cardiovirus A,Cardiovirus,1,91641,Russia,Asia,Papio hamadryas,Non-human primate,0,2007,0
MT499387.1,Encephalomyocarditis virus,SG-NParks-M100-02,Cardiovirus A,Cardiovirus,1,91641,Singapore,Asia,Pongo pygmaeus,Non-human primate,0,2002,0
MF139053.1,Rodent Cardiovirus,SX1,Rodent Cardiovirus,Cardiovirus,1,91641,China,Asia,Rattus,Rodent,0,2014,0
EU542581.1,Rat theilovirus 1,,Cardiovirus B,Cardiovirus,1,91641,USA,North America,Rattus,Rodent,0,2008,0
MN116646.1,Cardiovirus B,,Cardiovirus B,Cardiovirus,1,91641,Hungary,Europe,Rattus norvegicus,Rodent,0,2018,0
NC_038305.1,cardiovirus C1,BCV-1,Cardiovirus C,Cardiovirus,1,91641,USA,North America,Rattus norvegicus,Rodent,0,2010,0
MT250509.1,Encephalomyocarditis virus,FRA/SIG/1/2014,Cardiovirus A,Cardiovirus,1,91641,France,Europe,Rattus rattus,Rodent,0,2013,0
NC_075977.1,cardiovirus F1,RtMruf-PicoV/JL2014-1,Cardiovirus F,Cardiovirus,1,91641,China,Asia,Rodentia,Rodent,0,2014,0
NC_076099.1,cardiovirus E1,RtMrut-PicoV/JL2014-1,Cardiovirus E,Cardiovirus,1,91641,China,Asia,Rodentia,Rodent,0,2014,0
KF836387.1,Encephalomyocarditis virus,JZ1202,Cardiovirus A,Cardiovirus,1,91641,China,Asia,Sus scrofa,Pig,0,2012,0
KU955338.1,Mengo virus,,Cardiovirus A,Cardiovirus,1,91641,Central African Republic,Africa,Tatera,Rodent,0,1983,0
PP827030.1,bar-headed goose hepatovirus,PICV5,bar-headed goose hepatovirus,Hepatovirus,4,2331,China,Asia,Anser indicus,Bird,0,2020,0
PP827031.1,bar-headed goose hepatovirus,PICV13,bar-headed goose hepatovirus,Hepatovirus,4,2331,China,Asia,Anser indicus,Bird,0,2020,0
MW391925.1,Hepatovirus sp.,YS,Hepatovirus sp.,Hepatovirus,4,2331,China,Asia,Apodemus peninsulae,Rodent,0,2019,0
OR367421.1,Hepatovirus sp. 'sotense',CH-APSJS/2021,Hepatovirus sp. 'sotense',Hepatovirus,4,2331,Brazil,South America,Artibeus planirostris,Bat,0,2021,0
MT457854.1,Hepatovirus sp.,,Hepatovirus sp.,Hepatovirus,4,2331,Australia,Australia,Aves,Bird,0,2013,0
NC_038316.1,Bat hepatovirus BUO2BF86Colafr2010,BUO2BF86Colafr2010,Hepatovirus G,Hepatovirus,4,2331,Ghana,Africa,Coleura afra,Bat,0,2010,0
MG181943.1,Didelphis aurita hepatitis A virus,,Hepatovirus A,Hepatovirus,4,2331,Brazil,South America,Didelphis aurita,Marsupial,0,2015,0
PP766455,Eidolon dupreanum hepatovirus,KEL72,Eidolon dupreanum hepatovirus,Hepatovirus,4,2331,Madagascar,Africa,Eidolon dupreanum,Bat,1,2014,1
PP766457,Eidolon dupreanum hepatovirus,KEL148.1,Eidolon dupreanum hepatovirus,Hepatovirus,4,2331,Madagascar,Africa,Eidolon dupreanum,Bat,1,2018,1
NC_028366.1,hepatovirus H2,M32Eidhel2010,Hepatovirus H,Hepatovirus,4,2331,Ghana,Africa,Eidolon helvum,Bat,1,2010,0
KT452695.1,Hedgehog hepatovirus,Igel75Erieur2014,Hepatovirus H,Hepatovirus,4,2331,Germany,Europe,Erinaceus europaeus,Hedgehog,0,2014,0
NC_028365.1,Hedgehog hepatovirus Igel8Erieur2014,Igel8Erieur2014,Hepatovirus H,Hepatovirus,4,2331,Germany,Europe,Erinaceus europaeus,Hedgehog,0,2014,0
OR867083.1,Hepatovirus sp.,HAQL/13130,Hepatovirus sp.,Hepatovirus,4,2331,China,Asia,Hipposideros armiger,Bat,1,2022,0
HM769724.1,Hepatovirus A,HAV-Arg/06,Hepatovirus A,Hepatovirus,4,2331,Argentina,South America,Homo sapiens,Human,0,2006,0
OR261026.1,Hepatovirus A,,Hepatovirus A,Hepatovirus,4,2331,Australia,Australia,Homo sapiens,Human,0,2023,0
MG049743.1,Hepatovirus A,,Hepatovirus A,Hepatovirus,4,2331,Brazil,South America,Homo sapiens,Human,0,2017,0
KX523680.1,Hepatovirus A,LV8,Hepatovirus A,Hepatovirus,4,2331,China,Asia,Homo sapiens,Human,0,1988,0
KX228694.1,Human hepatitis A virus,HAV/Egy/BI-11/2015,Hepatovirus A,Hepatovirus,4,2331,Egypt,Africa,Homo sapiens,Human,0,2014,0
LC515199.1,Hepatovirus A,,Hepatovirus A,Hepatovirus,4,2331,Gabon,Africa,Homo sapiens,Human,0,2016,0
MG546668.1,Human hepatitis A virus,Ahvaz,Hepatovirus A,Hepatovirus,4,2331,Iran,Asia,Homo sapiens,Human,0,2017,0
LC416594.1,Human hepatitis A virus,HA18-0551,Hepatovirus A,Hepatovirus,4,2331,Japan,Asia,Homo sapiens,Human,0,2018,0
MN062165.1,Hepatovirus A,,Hepatovirus A,Hepatovirus,4,2331,USA,North America,Homo sapiens,Human,0,2018,0
NC_038314.1,Rodent hepatovirus CIV459Lopsik2004,CIV459Lopsik2004,Hepatovirus E,Hepatovirus,4,2331,Cote d'Ivoire,Africa,Lophuromys sikapusi,Rodent,0,2004,0
OQ559662.1,Simian hepatitis A virus,SHAV/Macaca/Germany/2021,Hepatovirus A,Hepatovirus,4,2331,Germany,Europe,Macaca fascicularis,Non-human primate,0,2021,0
EU140838.1,Simian hepatitis A virus,,Hepatovirus A,Hepatovirus,4,2331,India,Asia,Macaca mulatta,Non-human primate,0,2007,0
NC_028363.1,Rodent hepatovirus RMU101637Micarv2010,RMU101637Micarv2010,Hepatovirus D,Hepatovirus,4,2331,Germany,Europe,Microtus arvalis,Rodent,0,2010,0
